restaurant_id,city,cuisine
1,Kolkata,Fast Food
2,Bengaluru,Fast Food
3,Delhi,Continental
4,Mumbai,North Indian
5,Chennai,Fast Food
6,Chennai,South Indian
7,Mumbai,Fast Food
8,Mumbai,Continental
9,Delhi,South Indian
10,Bengaluru,Continental
11,Chennai,South Indian
12,Delhi,Chinese
13,Bengaluru,North Indian
14,Delhi,North Indian
15,Chennai,Continental
16,Mumbai,North Indian
17,Mumbai,Continental
18,Bengaluru,Continental
19,Kolkata,Continental
20,Bengaluru,North Indian
21,Kolkata,Continental
22,Delhi,North Indian
23,Delhi,Continental
24,Chennai,Fast Food
25,Kolkata,Continental
26,Chennai,South Indian
27,Mumbai,Continental
28,Kolkata,Chinese
29,Bengaluru,Continental
30,Mumbai,South Indian
31,Mumbai,South Indian
32,Bengaluru,North Indian
33,Mumbai,Fast Food
34,Kolkata,Continental
35,Chennai,North Indian
36,Mumbai,Fast Food
37,Kolkata,Continental
38,Delhi,Chinese
39,Kolkata,Continental
40,Chennai,South Indian
41,Kolkata,South Indian
42,Bengaluru,Chinese
43,Chennai,North Indian
44,Delhi,Fast Food
45,Bengaluru,Continental
46,Kolkata,South Indian
47,Chennai,North Indian
48,Delhi,Chinese
49,Bengaluru,South Indian
50,Delhi,Chinese
51,Kolkata,Continental
52,Delhi,Fast Food
53,Mumbai,South Indian
54,Bengaluru,South Indian
55,Delhi,Continental
56,Kolkata,North Indian
57,Kolkata,Fast Food
58,Delhi,South Indian
59,Kolkata,Fast Food
60,Chennai,South Indian
61,Chennai,Fast Food
62,Chennai,Chinese
63,Mumbai,South Indian
64,Delhi,Fast Food
65,Mumbai,North Indian
66,Kolkata,Chinese
67,Mumbai,Chinese
68,Kolkata,North Indian
69,Kolkata,Fast Food
70,Bengaluru,Continental
71,Chennai,North Indian
72,Kolkata,Fast Food
73,Bengaluru,North Indian
74,Chennai,North Indian
75,Kolkata,South Indian
76,Kolkata,Fast Food
77,Mumbai,Continental
78,Mumbai,South Indian
79,Chennai,North Indian
80,Kolkata,North Indian
81,Delhi,North Indian
82,Mumbai,Fast Food
83,Chennai,Fast Food
84,Kolkata,South Indian
85,Kolkata,Continental
86,Delhi,South Indian
87,Chennai,Chinese
88,Kolkata,North Indian
89,Mumbai,North Indian
90,Delhi,North Indian
91,Chennai,South Indian
92,Delhi,South Indian
93,Mumbai,North Indian
94,Chennai,South Indian
95,Delhi,Fast Food
96,Bengaluru,Fast Food
97,Mumbai,South Indian
98,Mumbai,North Indian
99,Mumbai,South Indian
100,Bengaluru,South Indian
101,Bengaluru,South Indian
102,Kolkata,Chinese
103,Delhi,Fast Food
104,Kolkata,Continental
105,Delhi,Continental
106,Bengaluru,Chinese
107,Bengaluru,South Indian
108,Kolkata,Chinese
109,Chennai,Chinese
110,Kolkata,North Indian
111,Delhi,Fast Food
112,Kolkata,Continental
113,Mumbai,South Indian
114,Delhi,Continental
115,Delhi,Continental
116,Chennai,Fast Food
117,Bengaluru,Continental
118,Delhi,Continental
119,Bengaluru,Chinese
120,Kolkata,Fast Food
121,Mumbai,North Indian
122,Chennai,South Indian
123,Bengaluru,Continental
